Entry,Dialect,Part of speech,Translation
/a/,unspecified,preposition,to; at
/a/,unspecified,noun,a (the letter a)
/a/,unspecified,verb,third-person singular present indicative of aver
[aβaˈðjɔ],unspecified,noun,abbey
/aβaˈd͡ʒu/,unspecified,noun,"(Languedoc) blueberry, fruit of the plant Vaccinium myrtillus"
[aˈβat],unspecified,noun,abbot
[aβawˈki],unspecified,verb,"(reflexive) to become grassy; (reflexive) to cover in grass, to grass"
[akaˈdɛmjo],unspecified,noun,academy
[aˈsjɛ],unspecified,noun,steel (metal alloy)
/a.kus.tyˈma/,unspecified,verb,"to accustom, habituate"
/attiˈtyt/,unspecified,noun,attitude
/attiβiˈtat/,Languedoc,noun,activity
/akyzaˈsju/,unspecified,noun,accusation
[amministɾaˈsju],Lengadocian,noun,administration
[administʁaˈsjũᵑ],"Rodanenc Provençau, Niçard",noun,administration
[administʁaˈsjẽᵑ],Maritim Provençau,noun,administration
/aˈðɾeso/,unspecified,noun,"address; skill, ability"
/aɣanˈta/,unspecified,verb,to grab; to seize
/aɣaˈri/,unspecified,verb,to attack; to provoke; to agitate
/aˈɣast/,unspecified,noun,"(Languedoc, Provençal, Vivaro-alpine) maple, (Acer monspessulanum)"
/aˈʒi/,unspecified,verb,"to act; (reflexive, with de) to be about, to deal with
s'agís d'una nòva lei ― it is a new law"
/aɣraˈða/,unspecified,verb,to like; to please
/aɣɾaˈðiw/,unspecified,adjective,"pleasant, agreeable"
/aˈɣreʎo/,unspecified,noun,"(botany) sorrel, (Rumex acetosa)"
/aˈɣrew/,unspecified,noun,(botany) holly
[aɣɾikylˈtyɾo],unspecified,noun,agriculture
/aˈɣyʎo/,unspecified,noun,needle
[aˈɣyt],unspecified,adjective,sharp
[aˈɣyt],unspecified,verb,past participle of aver
/ˈajɡɔ/,Limousin,noun,water (H2O)
/ˈajɔ/,Auvergnat,noun,water (H2O)
/ˈajɡə/,Vivaro-Alpine,noun,water (H2O)
/ˈɛɡ/,Marchés,noun,water (H2O)
/ajˈɣaɲo̞/,Languedoc,noun,(Languedoc) dew
/ajˈma/,unspecified,verb,to like; to love
[ajˈral],unspecified,noun,(Languedoc) place
[ajˈzit],unspecified,adjective,easy
/ad͡ʒuˈka/,Languedoc,verb,"(Gascony) to roost, perch"
